Order_ID,Order_Date,Customer_ID,City,Product,Category,Quantity,Price,Sales,Profit
10169,2023-06-18,C0113,Lucknow,Mobile,Electronics,1,23677,23677,3076
10170,2023-06-19,C0002,Pune,Table,Electronics,5,24522,122610,9035
10171,2023-06-20,C0130,Delhi,Headphones,Furniture,4,41261,165044,25480
10172,2023-06-21,C0220,Jaipur,Mobile,Furniture,3,55659,166977,28217
10173,2023-06-22,C0054,Delhi,Laptop,Electronics,4,6042,24168,2356
10174,2023-06-23,C0224,Mumbai,Laptop,Furniture,1,25976,25976,4638
10175,2023-06-24,C0225,Pune,Chair,Electronics,1,31284,31284,5816
10176,2023-06-25,C0126,Lucknow,Tablet,Furniture,4,23240,92960,8509
10177,2023-06-26,C0130,Delhi,Chair,Electronics,4,59853,239412,47290
10178,2023-06-27,C0053,Bangalore,Chair,Electronics,1,25317,25317,1800
10179,2023-06-28,C0172,Patna,Chair,Furniture,3,48096,144288,11586
10180,2023-06-29,C0218,Mumbai,Chair,Electronics,5,57032,285160,22138
10181,2023-06-30,C0160,Lucknow,Table,Furniture,5,16552,82760,15235
10182,2023-07-01,C0198,Delhi,Table,Furniture,4,35653,142612,21127
10183,2023-07-02,C0247,Jaipur,Mobile,Electronics,5,47576,237880,17321
10184,2023-07-03,C0203,Bangalore,Laptop,Electronics,1,53920,53920,6257
10185,2023-07-04,C0184,Bangalore,Chair,Furniture,1,1171,1171,166
10186,2023-07-05,C0123,Delhi,Mobile,Electronics,4,663,2652,165
10187,2023-07-06,C0255,Patna,Laptop,Electronics,4,41924,167696,30581
10188,2023-07-07,C0294,Delhi,Headphones,Electronics,4,44502,178008,30357
10189,2023-07-08,C0280,Mumbai,Tablet,Electronics,3,54244,162732,20468
10190,2023-07-09,C0098,Delhi,Table,Electronics,5,5295,26475,5164
10191,2023-07-10,C0198,Bangalore,Headphones,Furniture,4,11134,44536,5017
10192,2023-07-11,C0240,Lucknow,Laptop,Furniture,2,5298,10596,2093
10193,2023-07-12,C0144,Delhi,Headphones,Electronics,2,22920,45840,6884
10194,2023-07-13,C0097,Patna,Tablet,Electronics,1,52007,52007,7551
10195,2023-07-14,C0201,Pune,Laptop,Electronics,5,55539,277695,20797
10196,2023-07-15,C0124,Lucknow,Headphones,Furniture,4,29800,119200,21728
10197,2023-07-16,C0187,Jaipur,Table,Electronics,2,24845,49690,5670
10198,2023-07-17,C0259,Kolkata,Table,Furniture,5,11249,56245,4180
10199,2023-07-18,C0148,Delhi,Mobile,Furniture,1,39095,39095,2028
10200,2023-07-19,C0252,Patna,Headphones,Furniture,3,25621,76863,10296
10201,2023-07-20,C0147,Lucknow,Chair,Electronics,5,37987,189935,24522
10202,2023-07-21,C0148,Patna,Headphones,Furniture,5,28911,144555,22825
10203,2023-07-22,C0199,Jaipur,Laptop,Electronics,3,33861,101583,18644
10204,2023-07-23,C0128,Bangalore,Laptop,Furniture,5,21723,108615,6724
10205,2023-07-24,C0039,Patna,Headphones,Electronics,1,7894,7894,1260
10206,2023-07-25,C0129,Lucknow,Tablet,Furniture,1,14556,14556,1136
10207,2023-07-26,C0267,Patna,Table,Electronics,3,28880,86640,15484
10208,2023-07-27,C0151,Patna,Laptop,Furniture,4,26535,106140,18347
10209,2023-07-28,C0298,Patna,Table,Electronics,2,31120,62240,8160
10210,2023-07-29,C0099,Mumbai,Laptop,Electronics,4,20377,81508,12758
10211,2023-07-30,C0263,Mumbai,Mobile,Electronics,5,55816,279080,27113
10212,2023-07-31,C0252,Bangalore,Chair,Electronics,2,43904,87808,10596
10213,2023-08-01,C0144,Delhi,Laptop,Furniture,3,52324,156972,27194
10214,2023-08-02,C0112,Patna,Table,Furniture,3,53852,161556,19207
10215,2023-08-03,C0060,Jaipur,Mobile,Electronics,2,31411,62822,6512
10216,2023-08-04,C0002,Delhi,Laptop,Furniture,1,33284,33284,4131
10217,2023-08-05,C0254,Jaipur,Tablet,Electronics,2,3691,7382,1286
10218,2023-08-06,C0140,Delhi,Chair,Electronics,5,33660,168300,16877
10219,2023-08-07,C0037,Bangalore,Laptop,Furniture,1,25500,25500,1939
10220,2023-08-08,C0160,Patna,Mobile,Electronics,3,39540,118620,18599
10221,2023-08-09,C0009,Patna,Tablet,Electronics,2,50223,100446,17467
10222,2023-08-10,C0233,Kolkata,Headphones,Furniture,4,4131,16524,1075
10223,2023-08-11,C0099,Jaipur,Mobile,Electronics,4,6672,26688,2294
10224,2023-08-12,C0147,Delhi,Mobile,Electronics,5,42580,212900,15178
10225,2023-08-13,C0208,Delhi,Tablet,Electronics,4,24061,96244,9835
10226,2023-08-14,C0131,Pune,Mobile,Electronics,2,25317,50634,5952
10227,2023-08-15,C0152,Pune,Tablet,Furniture,2,20781,41562,6746
10228,2023-08-16,C0054,Mumbai,Laptop,Furniture,4,29171,116684,17230
10229,2023-08-17,C0120,Kolkata,Tablet,Furniture,2,57775,115550,16539
10230,2023-08-18,C0161,Lucknow,Tablet,Electronics,5,51931,259655,26707
10231,2023-08-19,C0116,Pune,Chair,Electronics,1,25864,25864,4557
10232,2023-08-20,C0075,Lucknow,Tablet,Furniture,5,57103,285515,34459
10233,2023-08-21,C0113,Mumbai,Tablet,Electronics,5,42174,210870,41513
10234,2023-08-22,C0104,Mumbai,Headphones,Electronics,2,27925,55850,8105
10235,2023-08-23,C0254,Mumbai,Laptop,Electronics,1,50427,50427,3476
10236,2023-08-24,C0227,Jaipur,Chair,Electronics,2,29102,58204,8813
10237,2023-08-25,C0112,Jaipur,Headphones,Furniture,3,23753,71259,7037
10238,2023-08-26,C0099,Bangalore,Table,Furniture,2,51899,103798,15875
10239,2023-08-27,C0153,Bangalore,Laptop,Furniture,2,23972,47944,2898
10240,2023-08-28,C0194,Mumbai,Laptop,Electronics,2,49730,99460,7582
10241,2023-08-29,C0163,Kolkata,Table,Furniture,1,8580,8580,1530
10242,2023-08-30,C0208,Delhi,Tablet,Furniture,2,7599,15198,1277
10243,2023-08-31,C0169,Jaipur,Headphones,Electronics,1,53578,53578,9405
10244,2023-09-01,C0161,Kolkata,Mobile,Electronics,4,25931,103724,9531
10245,2023-09-02,C0068,Patna,Chair,Furniture,3,56992,170976,25036
10246,2023-09-03,C0289,Jaipur,Mobile,Furniture,1,31686,31686,4883
10247,2023-09-04,C0277,Jaipur,Table,Furniture,4,48184,192736,24457
10248,2023-09-05,C0135,Bangalore,Laptop,Furniture,1,30611,30611,2932
10249,2023-09-06,C0195,Delhi,Laptop,Electronics,1,40351,40351,3304
10250,2023-09-07,C0128,Delhi,Chair,Furniture,3,23114,69342,3812
10251,2023-09-08,C0033,Pune,Laptop,Furniture,5,27224,136120,13011
10252,2023-09-09,C0176,Lucknow,Laptop,Electronics,5,42491,212455,31437
10253,2023-09-10,C0022,Lucknow,Chair,Furniture,1,5440,5440,1037
10254,2023-09-11,C0238,Lucknow,Headphones,Electronics,2,52923,105846,19124
10255,2023-09-12,C0158,Lucknow,Headphones,Electronics,4,29258,117032,19299
10256,2023-09-13,C0038,Patna,Chair,Electronics,2,36724,73448,12358
10257,2023-09-14,C0230,Patna,Table,Furniture,2,8288,16576,2482
10258,2023-09-15,C0051,Jaipur,Laptop,Furniture,1,28582,28582,2545
10259,2023-09-16,C0264,Mumbai,Laptop,Electronics,1,58251,58251,10839
10260,2023-09-17,C0283,Bangalore,Table,Furniture,1,24534,24534,3695
10261,2023-09-18,C0027,Bangalore,Headphones,Furniture,1,35979,35979,4823
10262,2023-09-19,C0226,Lucknow,Tablet,Electronics,5,11780,58900,3925
10263,2023-09-20,C0277,Jaipur,Tablet,Electronics,1,18552,18552,2171
10264,2023-09-21,C0286,Pune,Tablet,Furniture,5,17031,85155,10138
10265,2023-09-22,C0097,Kolkata,Headphones,Electronics,5,23304,116520,20936
10266,2023-09-23,C0284,Mumbai,Headphones,Furniture,1,29403,29403,3881
10267,2023-09-24,C0147,Jaipur,Table,Furniture,3,45357,136071,14567
10268,2023-09-25,C0004,Mumbai,Laptop,Furniture,4,10642,42568,8365
10269,2023-09-26,C0035,Mumbai,Table,Furniture,2,50017,100034,6663
10270,2023-09-27,C0192,Mumbai,Table,Electronics,5,48855,244275,27696
10271,2023-09-28,C0049,Jaipur,Headphones,Electronics,4,10366,41464,2334
10272,2023-09-29,C0017,Lucknow,Tablet,Electronics,3,5031,15093,2429
10273,2023-09-30,C0172,Bangalore,Mobile,Electronics,2,45954,91908,17252
10274,2023-10-01,C0220,Bangalore,Laptop,Furniture,2,38598,77196,7102
10275,2023-10-02,C0158,Lucknow,Headphones,Furniture,5,38778,193890,34658
10276,2023-10-03,C0046,Mumbai,Tablet,Electronics,1,58406,58406,5480
10277,2023-10-04,C0006,Kolkata,Mobile,Furniture,3,28638,85914,16032
10278,2023-10-05,C0099,Delhi,Mobile,Furniture,5,27565,137825,22478
10279,2023-10-06,C0233,Jaipur,Headphones,Furniture,3,30456,91368,15599
10280,2023-10-07,C0037,Delhi,Chair,Electronics,1,42232,42232,2225
10281,2023-10-08,C0280,Pune,Laptop,Electronics,1,39761,39761,7730
10282,2023-10-09,C0181,Lucknow,Mobile,Electronics,5,59881,299405,47605
10283,2023-10-10,C0095,Kolkata,Headphones,Furniture,1,11259,11259,1077
10284,2023-10-11,C0099,Jaipur,Headphones,Electronics,4,5939,23756,4143
10285,2023-10-12,C0188,Lucknow,Tablet,Electronics,2,47741,95482,8806
10286,2023-10-13,C0116,Mumbai,Chair,Electronics,5,43033,215165,38926
10287,2023-10-14,C0191,Bangalore,Laptop,Electronics,3,28770,86310,5773
10288,2023-10-15,C0253,Delhi,Table,Electronics,4,13779,55116,8573
10289,2023-10-16,C0161,Patna,Tablet,Electronics,5,39779,198895,26076
10290,2023-10-17,C0256,Patna,Mobile,Furniture,1,44751,44751,2885
10291,2023-10-18,C0128,Kolkata,Mobile,Furniture,1,24388,24388,2104
10292,2023-10-19,C0018,Mumbai,Tablet,Electronics,1,18130,18130,940
10293,2023-10-20,C0281,Pune,Headphones,Electronics,1,53491,53491,6435
10294,2023-10-21,C0223,Delhi,Mobile,Furniture,3,58203,174609,16620
10295,2023-10-22,C0054,Mumbai,Chair,Furniture,4,35644,142576,19925
10296,2023-10-23,C0058,Delhi,Laptop,Electronics,2,52661,105322,9961
10297,2023-10-24,C0174,Kolkata,Chair,Electronics,3,31682,95046,9028
10298,2023-10-25,C0280,Kolkata,Mobile,Electronics,3,26038,78114,12613
10299,2023-10-26,C0114,Pune,Table,Electronics,2,12324,24648,1410
10300,2023-10-27,C0288,Patna,Laptop,Furniture,2,51479,102958,19091
10301,2023-10-28,C0151,Mumbai,Laptop,Electronics,1,32625,32625,5802
10302,2023-10-29,C0127,Jaipur,Tablet,Electronics,3,7479,22437,3369
10303,2023-10-30,C0155,Patna,Tablet,Electronics,5,26689,133445,18546
10304,2023-10-31,C0273,Mumbai,Table,Electronics,2,43100,86200,15847
10305,2023-11-01,C0104,Patna,Headphones,Furniture,2,13004,26008,2023
10306,2023-11-02,C0299,Jaipur,Laptop,Furniture,4,58221,232884,14402
10307,2023-11-03,C0246,Bangalore,Table,Furniture,5,21169,105845,9094
10308,2023-11-04,C0176,Bangalore,Tablet,Electronics,5,7410,37050,6268
10309,2023-11-05,C0039,Pune,Tablet,Electronics,2,58213,116426,6426
10310,2023-11-06,C0170,Bangalore,Laptop,Furniture,1,47357,47357,6507
10311,2023-11-07,C0247,Bangalore,Chair,Electronics,4,35464,141856,28274
10312,2023-11-08,C0026,Lucknow,Mobile,Electronics,5,20631,103155,18398
10313,2023-11-09,C0013,Delhi,Tablet,Furniture,2,25727,51454,6597
10314,2023-11-10,C0036,Lucknow,Headphones,Furniture,5,6478,32390,1928
10315,2023-11-11,C0173,Lucknow,Headphones,Furniture,4,22491,89964,15717
10316,2023-11-12,C0020,Pune,Tablet,Furniture,4,17653,70612,9874
10317,2023-11-13,C0264,Lucknow,Chair,Electronics,3,34048,102144,6868
10318,2023-11-14,C0142,Bangalore,Chair,Electronics,2,43176,86352,5533
10319,2023-11-15,C0143,Jaipur,Table,Furniture,4,39571,158284,29511
10320,2023-11-16,C0092,Pune,Headphones,Electronics,3,47954,143862,21633
10321,2023-11-17,C0288,Pune,Table,Furniture,3,4483,13449,2345
10322,2023-11-18,C0215,Kolkata,Headphones,Furniture,5,10003,50015,9095
10323,2023-11-19,C0051,Pune,Mobile,Electronics,5,30421,152105,20650
10324,2023-11-20,C0153,Kolkata,Mobile,Furniture,3,58366,175098,22345
10325,2023-11-21,C0186,Pune,Laptop,Electronics,5,17405,87025,9969
10326,2023-11-22,C0063,Delhi,Table,Electronics,4,46338,185352,18079
10327,2023-11-23,C0190,Bangalore,Tablet,Electronics,1,58779,58779,6770
10328,2023-11-24,C0125,Pune,Table,Electronics,4,24453,97812,16244
10329,2023-11-25,C0150,Bangalore,Tablet,Furniture,3,27306,81918,11492
10330,2023-11-26,C0058,Bangalore,Chair,Electronics,3,45500,136500,25099
10331,2023-11-27,C0180,Patna,Table,Furniture,4,22668,90672,10563
10332,2023-11-28,C0170,Pune,Chair,Furniture,5,5083,25415,3585
10333,2023-11-29,C0271,Mumbai,Mobile,Furniture,5,39214,196070,28370
10334,2023-11-30,C0054,Patna,Mobile,Furniture,3,54593,163779,22725
10335,2023-12-01,C0101,Mumbai,Laptop,Electronics,2,55919,111838,17379
10336,2023-12-02,C0264,Bangalore,Table,Electronics,5,49645,248225,21251
10337,2023-12-03,C0053,Bangalore,Chair,Furniture,4,40396,161584,20497
10338,2023-12-04,C0060,Patna,Tablet,Furniture,5,12389,61945,4065
10339,2023-12-05,C0108,Patna,Mobile,Electronics,4,27913,111652,12022
10340,2023-12-06,C0005,Mumbai,Mobile,Furniture,3,12775,38325,4719
10341,2023-12-07,C0103,Kolkata,Tablet,Electronics,5,2961,14805,2188
10342,2023-12-08,C0196,Mumbai,Chair,Furniture,4,14791,59164,11393
10343,2023-12-09,C0262,Patna,Chair,Electronics,3,47304,141912,19881
10344,2023-12-10,C0047,Jaipur,Table,Furniture,2,11935,23870,3855
10345,2023-12-11,C0144,Patna,Table,Furniture,4,28435,113740,14324
10346,2023-12-12,C0269,Jaipur,Headphones,Electronics,2,33953,67906,9854
10347,2023-12-13,C0124,Delhi,Headphones,Furniture,2,19044,38088,2309
10348,2023-12-14,C0106,Patna,Laptop,Furniture,1,56683,56683,4997
10349,2023-12-15,C0158,Delhi,Mobile,Electronics,5,12758,63790,6651
